date,state,median,quantile25,quantile75,quanitle975
2020-04-15,Legudeild,22,21,24,26
2020-04-15,Gjörgæsla,7,6,8,9
2020-04-16,Legudeild,21,20,23,26
2020-04-16,Gjörgæsla,7,6,8,10
2020-04-17,Legudeild,21,19,23,27
2020-04-17,Gjörgæsla,7,5,8,10
2020-04-18,Legudeild,21,19,23,28
2020-04-18,Gjörgæsla,7,5,8,11
2020-04-19,Legudeild,20,18,23,28
2020-04-19,Gjörgæsla,6,5,8,11
2020-04-20,Legudeild,20,17,23,28
2020-04-20,Gjörgæsla,6,5,8,11
2020-04-21,Legudeild,20,17,22,28
2020-04-21,Gjörgæsla,6,5,7,10
2020-04-22,Legudeild,19,17,22,27
2020-04-22,Gjörgæsla,6,4,7,10
2020-04-23,Legudeild,19,16,22,26
2020-04-23,Gjörgæsla,5,4,7,10
2020-04-24,Legudeild,18,15,20,26
2020-04-24,Gjörgæsla,5,4,7,10
2020-04-25,Legudeild,17,15,19,24
2020-04-25,Gjörgæsla,5,4,6,10
2020-04-26,Legudeild,16,13,18,23
2020-04-26,Gjörgæsla,5,4,6,10
2020-04-27,Legudeild,15,12,17,22
2020-04-27,Gjörgæsla,5,3,6,9
2020-04-28,Legudeild,14,11,16,21
2020-04-28,Gjörgæsla,4,3,6,9
2020-04-29,Legudeild,13,11,15,20
2020-04-29,Gjörgæsla,4,3,6,9
2020-04-30,Legudeild,12,10,15,19
2020-04-30,Gjörgæsla,4,3,5,8
2020-05-01,Legudeild,12,9,14,18
2020-05-01,Gjörgæsla,4,3,5,8
2020-05-02,Legudeild,11,9,13,18
2020-05-02,Gjörgæsla,4,3,5,8
2020-05-03,Legudeild,10,8,12,17
2020-05-03,Gjörgæsla,3,2,5,7
2020-05-04,Legudeild,10,8,12,16
2020-05-04,Gjörgæsla,3,2,4,7
2020-05-05,Legudeild,9,7,11,15
2020-05-05,Gjörgæsla,3,2,4,7
2020-05-06,Legudeild,9,7,11,15
2020-05-06,Gjörgæsla,3,2,4,7
2020-05-07,Legudeild,8,6,10,14
2020-05-07,Gjörgæsla,3,2,4,7
2020-05-08,Legudeild,8,6,9,14
2020-05-08,Gjörgæsla,3,2,4,6
2020-05-09,Legudeild,7,6,9,13
2020-05-09,Gjörgæsla,3,1,4,6
2020-05-10,Legudeild,7,5,9,13
2020-05-10,Gjörgæsla,2,1,3,6
2020-05-11,Legudeild,6,5,8,12
2020-05-11,Gjörgæsla,2,1,3,6
2020-05-12,Legudeild,6,5,8,11
2020-05-12,Gjörgæsla,2,1,3,5
2020-05-13,Legudeild,6,4,7,11
2020-05-13,Gjörgæsla,2,1,3,5
